"regex","str_nome_cia_ticker","str_razao_social","str_razao_social_semacento","str_cia_CVM","CNPJ_CIA","str_cia_CVM_semacento","str_setor","str_subsetor","str_nome_cia_setor","str_codigo","str_mercado","str_segmento"
"BMGB","BANCO BMG","BANCO BMG S.A.","BANCO BMG S.A.","BANCO BMG S/A","61.186.680/0001-74","BANCO BMG S/A","Financeiro","Intermediários Financeiros","BANCO BMG","BMGB","N1             ","Bancos"
"BMKS","MONARK","BICICLETAS MONARK SA","BICICLETAS MONARK SA","BICICLETAS MONARK S.A.","56.992.423/0001-90","BICICLETAS MONARK S.A.","Consumo Cíclico","Viagens e Lazer","BIC MONARK","BMKS",NA,"Bicicletas"
"BMOB","BEMOBI TECH","BEMOBI MOBILE TECH S.A.","BEMOBI MOBILE TECH S.A.","BEMOBI MOBILE TECH S.A.","09.042.817/0001-05","BEMOBI MOBILE TECH S.A.","Tecnologia da Informação","Programas e Serviços","BEMOBI TECH","BMOB","NM             ","Programas e Serviços"
"BOAS","BOA VISTA","BOA VISTA SERVICOS S.A.","BOA VISTA SERVICOS S.A.","BOA VISTA SERVIÇOS S.A.","11.725.176/0001-27","BOA VISTA SERVICOS S.A.","Financeiro","Serviços Financeiros Diversos","BOA VISTA","BOAS","NM             ","Serviços Financeiros Diversos"
"BOBR","BOMBRIL SA","BOMBRIL SA","BOMBRIL SA","BOMBRIL S.A.","50.564.053/0001-03","BOMBRIL S.A.","Consumo não Cíclico","Produtos de Uso Pessoal e de Limpeza","BOMBRIL","BOBR",NA,"Produtos de Limpeza"
"BRAP","BRADESPAR S/A","BRADESPAR S/A","BRADESPAR S/A","BRADESPAR S.A.","03.847.461/0001-92","BRADESPAR S.A.","Materiais Básicos","Mineração","BRADESPAR","BRAP","N1             ","Minerais Metálicos"
"BRGE","CONSORCIO ALFA","CONSORCIO ALFA DE ADMINISTRACAO SA","CONSORCIO ALFA DE ADMINISTRACAO SA","CONSORCIO ALFA DE ADMINISTRACAO S.A.","17.193.806/0001-46","CONSORCIO ALFA DE ADMINISTRACAO S.A.","Financeiro","Previdência e Seguros","ALFA CONSORC","BRGE",NA,"Seguradoras"
"BRKM","BRASKEM","BRASKEM S.A.","BRASKEM S.A.","BRASKEM S.A.","42.150.391/0001-70","BRASKEM S.A.","Materiais Básicos","Químicos","BRASKEM","BRKM","N1             ","Petroquímicos"
"BRML","BR MALLS PARTICIPAÇÔES S/A","BR MALLS PARTICIPACOES S.A.","BR MALLS PARTICIPACOES S.A.","BR MALLS PARTICIPACOES S.A.","06.977.745/0001-91","BR MALLS PARTICIPACOES S.A.","Financeiro","Exploração de Imóveis","BR MALLS PAR","BRML","NM             ","Exploração de Imóveis"
"BRPR","BR PROPERTIES","BR PROPERTIES S.A.","BR PROPERTIES S.A.","BR PROPERTIES S.A.","06.977.751/0001-49","BR PROPERTIES S.A.","Financeiro","Exploração de Imóveis","BR PROPERT","BRPR","NM             ","Exploração de Imóveis"
"CAMB","PENALTY","CAMBUCI SA","CAMBUCI SA","CAMBUCI S.A.","61.088.894/0001-08","CAMBUCI S.A.","Consumo Cíclico","Tecidos, Vestuário e Calçados","CAMBUCI","CAMB",NA,"Calçados"
"CAML","CAMIL","CAMIL ALIMENTOS S.A.","CAMIL ALIMENTOS S.A.","CAMIL ALIMENTOS S.A.","64.904.295/0001-03","CAMIL ALIMENTOS S.A.","Consumo não Cíclico","Alimentos Processados","CAMIL","CAML","NM             ","Alimentos Diversos"
"CASH","MELIUZ","MELIUZ S.A.","MELIUZ S.A.","MÉLIUZ S.A.","14.110.585/0001-07","MELIUZ S.A.","Tecnologia da Informação","Programas e Serviços","MELIUZ","CASH","NM             ","Programas e Serviços"
"CGRA","GRAZZIOTIN","GRAZZIOTIN SA","GRAZZIOTIN SA","GRAZZIOTIN S.A.","92.012.467/0001-70","GRAZZIOTIN S.A.","Consumo Cíclico","Comércio","GRAZZIOTIN","CGRA",NA,"Tecidos, Vestuário e Calçados"
"CIEL","CIELO","CIELO S.A.","CIELO S.A.","CIELO S.A.","01.027.058/0001-91","CIELO S.A.","Financeiro","Serviços Financeiros Diversos","CIELO","CIEL","NM             ","Serviços Financeiros Diversos"
"CLSA","CLEARSALE","CLEAR SALE S.A.","CLEAR SALE S.A.","CLEAR SALE S.A.","03.802.115/0001-98","CLEAR SALE S.A.","Financeiro","Serviços Financeiros Diversos","CLEARSALE","CLSA","NM             ","Gestão de Recursos e Investimentos"
"CNTO","GRUPO SBF","GRUPO SBF SA","GRUPO SBF SA","GRUPO SBF S.A.","13.217.485/0001-11","GRUPO SBF S.A.","Consumo Cíclico","Comércio","CENTAURO","CNTO","NM             ","Produtos Diversos"
"CPFE","CPFL ENERGIA S.A.","CPFL ENERGIA SA","CPFL ENERGIA SA","CPFL ENERGIA S.A.","02.429.144/0001-93","CPFL ENERGIA S.A.","Utilidade Pública","Energia Elétrica","CPFL ENERGIA","CPFE","NM             ","Energia Elétrica"
"CPFG","CPFL GERAÇÂO DE ENERGIA S/A","CPFL GERACAO DE ENERGIA S/A","CPFL GERACAO DE ENERGIA S/A","CPFL GERACAO DE ENERGIA S.A.","03.953.509/0001-47","CPFL GERACAO DE ENERGIA S.A.","Utilidade Pública","Energia Elétrica","CPFL GERACAO","CPFG",NA,"Energia Elétrica"
"CPRE","CPFL RENOVAV","CPFL ENERGIAS RENOVAVEIS S.A.","CPFL ENERGIAS RENOVAVEIS S.A.","CPFL ENERGIAS RENOVÁVEIS S.A.","08.439.659/0001-50","CPFL ENERGIAS RENOVAVEIS S.A.","Utilidade Pública","Energia Elétrica","CPFL RENOVAV","CPRE",NA,"Energia Elétrica"
"CRDE","CR2","CR2 EMPREENDIMENTOS IMOBILIARIOS S/A","CR2 EMPREENDIMENTOS IMOBILIARIOS S/A","CR2 EMPREENDIMENTOS IMOBILIARIOS S.A.","07.820.907/0001-46","CR2 EMPREENDIMENTOS IMOBILIARIOS S.A.","Consumo Cíclico","Construção Civil","CR2","CRDE","NM             ","Incorporações"
"CRPG","CRISTAL","TRONOX PIGMENTOS DO BRASIL S.A.","TRONOX PIGMENTOS DO BRASIL S.A.","TRONOX PIGMENTOS DO BRASIL S.A.","15.115.504/0001-24","TRONOX PIGMENTOS DO BRASIL S.A.","Materiais Básicos","Químicos","CRISTAL","CRPG",NA,"Químicos Diversos"
"CSED","CRUZEIRO EDU","CRUZEIRO DO SUL EDUCACIONAL S.A.","CRUZEIRO DO SUL EDUCACIONAL S.A.","CRUZEIRO DO SUL EDUCACIONAL S.A.","62.984.091/0001-02","CRUZEIRO DO SUL EDUCACIONAL S.A.","Consumo Cíclico","Diversos","CRUZEIRO EDU","CSED","NM             ","Serviços Educacionais"
"CSNA","CSN","CIA SIDERURGICA NACIONAL","CIA SIDERURGICA NACIONAL","CIA SIDERURGICA NACIONAL","33.042.730/0001-04","CIA SIDERURGICA NACIONAL","Materiais Básicos","Siderurgia e Metalurgia","SID NACIONAL","CSNA",NA,"Siderurgia"
"CTKA","KARSTEN","KARSTEN SA","KARSTEN SA","KARSTEN S.A.","82.640.558/0001-04","KARSTEN S.A.","Consumo Cíclico","Tecidos, Vestuário e Calçados","KARSTEN","CTKA",NA,"Fios e Tecidos"
"CTNM","COTEMINAS","CIA TECIDOS NORTE DE MINAS COTEMINAS","CIA TECIDOS NORTE DE MINAS COTEMINAS","CIA TECIDOS NORTE DE MINAS COTEMINAS","22.677.520/0001-76","CIA TECIDOS NORTE DE MINAS COTEMINAS","Consumo Cíclico","Tecidos, Vestuário e Calçados","COTEMINAS","CTNM",NA,"Fios e Tecidos"
"CTSA","SANTANENSE","CIA TECIDOS SANTANENSE","CIA TECIDOS SANTANENSE","CIA TECIDOS SANTANENSE","21.255.567/0001-89","CIA TECIDOS SANTANENSE","Consumo Cíclico","Tecidos, Vestuário e Calçados","SANTANENSE","CTSA",NA,"Fios e Tecidos"
"CURY","CURY S/A","CURY CONSTRUTORA E INCORPORADORA S.A.","CURY CONSTRUTORA E INCORPORADORA S.A.","CURY CONSTRUTORA E INCORPORADORA S.A.","08.797.760/0001-83","CURY CONSTRUTORA E INCORPORADORA S.A.","Consumo Cíclico","Construção Civil","CURY S/A","CURY","NM             ","Incorporações"
"DASA","DIAGNOSTICOS DA AMERICA SA","DIAGNOSTICOS DA AMERICA SA","DIAGNOSTICOS DA AMERICA SA","DIAGNOSTICOS DA AMERICA S.A.","61.486.650/0001-83","DIAGNOSTICOS DA AMERICA S.A.","Saúde","Serviços Médico - Hospitalares, Análises e Diagnósticos","DASA","DASA","NM             ","Serviços Médico - Hospitalares, Análises e Diagnósticos"
"DESK","DESKTOPSIGMA","DESKTOP SIGMANET COMUNICACAO MULTIMIDIA S.A.","DESKTOP SIGMANET COMUNICACAO MULTIMIDIA S.A.","DESKTOP - SIGMANET COMUNICACAO MULTIMIDIA SA","08.170.849/0001-15","DESKTOP - SIGMANET COMUNICACAO MULTIMIDIA SA","Comunicações","Telecomunicações","DESKTOP","DESK","NM             ","Telecomunicações"
"DIRR","Direcional Engenharia","DIRECIONAL ENGENHARIA S.A.","DIRECIONAL ENGENHARIA S.A.","DIRECIONAL ENGENHARIA S.A.","16.614.075/0001-00","DIRECIONAL ENGENHARIA S.A.","Consumo Cíclico","Construção Civil","DIRECIONAL","DIRR","NM             ","Incorporações"
"DMMO","DOMMO","DOMMO ENERGIA S.A.","DOMMO ENERGIA S.A.","DOMMO ENERGIA S.A.","08.926.302/0001-05","DOMMO ENERGIA S.A.","Petróleo, Gás e Biocombustíveis","Petróleo, Gás e Biocombustíveis","DOMMO","DMMO",NA,"Exploração, Refino e Distribuição"
"DOHL","DOHLER","DOHLER S.A.","DOHLER S.A.","DOHLER S.A.","84.683.408/0001-03","DOHLER S.A.","Consumo Cíclico","Tecidos, Vestuário e Calçados","DOHLER","DOHL",NA,"Fios e Tecidos"
"DOTZ","DOTZ SA","DOTZ S.A.","DOTZ S.A.","DOTZ S.A.","18.174.270/0001-84","DOTZ S.A.","Consumo Cíclico","Diversos","DOTZ SA","DOTZ","NM             ","Programas de Fidelização"
"DXCO","DEXCO","DEXCO S.A.","DEXCO S.A.","DEXCO S.A.","97.837.181/0001-47","DEXCO S.A.","Materiais Básicos","Madeira e Papel","DEXCO","DXCO","NM             ","Madeira"
"EALT","ELECTRO AÇO ALTONA S/A","ELECTRO ACO ALTONA S/A","ELECTRO ACO ALTONA S/A","ELECTRO ACO ALTONA S.A.","82.643.537/0001-34","ELECTRO ACO ALTONA S.A.","Bens Industriais","Máquinas e Equipamentos","ACO ALTONA","EALT",NA,"Máq. e Equip. Industriais"
"ECOR","ECORODOVIAS","ECORODOVIAS INFRAESTRUTURA E LOGISTICA S.A.","ECORODOVIAS INFRAESTRUTURA E LOGISTICA S.A.","ECORODOVIAS INFRAESTRUTURA E LOGÍSTICA S.A.","04.149.454/0001-80","ECORODOVIAS INFRAESTRUTURA E LOGISTICA S.A.","Bens Industriais","Transporte","ECORODOVIAS","ECOR","NM             ","Exploração de Rodovias"
"EGIE","ENGIE BRASIL","ENGIE BRASIL ENERGIA S.A.","ENGIE BRASIL ENERGIA S.A.","ENGIE BRASIL ENERGIA S.A.","02.474.103/0001-19","ENGIE BRASIL ENERGIA S.A.","Utilidade Pública","Energia Elétrica","ENGIE BRASIL","EGIE","NM             ","Energia Elétrica"
"ELMD","ELETROMIDIA","ELETROMIDIA S.A.","ELETROMIDIA S.A.","ELETROMIDIA S.A.","09.347.516/0001-81","ELETROMIDIA S.A.","Comunicações","Mídia","ELETROMIDIA","ELMD","NM             ","Publicidade e Propaganda"
"ENBR","EDP ENERGIAS DO BRASIL S/A","EDP ENERGIAS DO BRASIL S/A","EDP ENERGIAS DO BRASIL S/A","EDP - ENERGIAS DO BRASIL S.A.","03.983.431/0001-03","EDP - ENERGIAS DO BRASIL S.A.","Utilidade Pública","Energia Elétrica","ENERGIAS BR","ENBR","NM             ","Energia Elétrica"
"ENEV","ENEVA","ENEVA S.A","ENEVA S.A","ENEVA S.A","04.423.567/0001-21","ENEVA S.A","Utilidade Pública","Energia Elétrica","ENEVA","ENEV","NM             ","Energia Elétrica"
"ENGI","ENERGISA","ENERGISA SA","ENERGISA SA","ENERGISA S.A.","00.864.214/0001-06","ENERGISA S.A.","Utilidade Pública","Energia Elétrica","ENERGISA","ENGI","N2             ","Energia Elétrica"
"EQTL","EQUATORIAL ENERGIA S.A.","EQUATORIAL ENERGIA S.A.","EQUATORIAL ENERGIA S.A.","EQUATORIAL ENERGIA S.A.","03.220.438/0001-73","EQUATORIAL ENERGIA S.A.","Utilidade Pública","Energia Elétrica","EQUATORIAL","EQTL","NM             ","Energia Elétrica"
"ESPA","ESPACOLASER","MPM CORPOREOS S.A.","MPM CORPOREOS S.A.","MPM CORPÓREOS S.A.","26.659.061/0001-59","MPM CORPOREOS S.A.","Consumo Cíclico","Comércio","ESPACOLASER","ESPA","NM             ","Produtos Diversos"
"ESTR","ESTRELA","MANUFATURA DE BRINQUEDOS ESTRELA SA","MANUFATURA DE BRINQUEDOS ESTRELA SA","MANUFATURA DE BRINQUEDOS ESTRELA S.A.","61.082.004/0001-50","MANUFATURA DE BRINQUEDOS ESTRELA S.A.","Consumo Cíclico","Viagens e Lazer","ESTRELA","ESTR",NA,"Brinquedos e Jogos"
"EVEN","Even","EVEN CONSTRUTORA E INCORPORADORA S/A","EVEN CONSTRUTORA E INCORPORADORA S/A","EVEN CONSTRUTORA E INCORPORADORA S.A.","43.470.988/0001-65","EVEN CONSTRUTORA E INCORPORADORA S.A.","Consumo Cíclico","Construção Civil","EVEN","EVEN","NM             ","Incorporações"
"EZTC","EZTec","EZ TEC EMPREEND. E PARTICIPACOES S/A","EZ TEC EMPREEND. E PARTICIPACOES S/A","EZ TEC EMPREEND. E PARTICIPACOES S.A.","08.312.229/0001-73","EZ TEC EMPREEND. E PARTICIPACOES S.A.","Consumo Cíclico","Construção Civil","EZTEC","EZTC","NM             ","Incorporações"
"FLRY","FLEURY","FLEURY S.A.","FLEURY S.A.","FLEURY S.A.","60.840.055/0001-31","FLEURY S.A.","Saúde","Serviços Médico - Hospitalares, Análises e Diagnósticos","FLEURY","FLRY","NM             ","Serviços Médico - Hospitalares, Análises e Diagnósticos"
"FRAS","FRAS-LE S.A.","FRAS-LE SA","FRAS-LE SA","FRAS-LE S.A.","88.610.126/0001-29","FRAS-LE S.A.","Bens Industriais","Material de Transporte","FRAS-LE","FRAS","N1             ","Material Rodoviário"
"FRIO","Metalfrio","METALFRIO SOLUTIONS S/A","METALFRIO SOLUTIONS S/A","METALFRIO SOLUTIONS S.A.","04.821.041/0001-08","METALFRIO SOLUTIONS S.A.","Bens Industriais","Máquinas e Equipamentos","METALFRIO","FRIO","NM             ","Máq. e Equip. Industriais"
"FRTA","POMIFRUTAS","POMIFRUTAS S/A","POMIFRUTAS S/A","POMIFRUTAS S/A","86.550.951/0001-50","POMIFRUTAS S/A","Consumo não Cíclico","Agropecuária","POMIFRUTAS","FRTA","NM             ","Agricultura"
"GFSA","GAFISA","GAFISA SA","GAFISA SA","GAFISA S.A.","01.545.826/0001-07","GAFISA S.A.","Consumo Cíclico","Construção Civil","GAFISA","GFSA","NM             ","Incorporações"
"GGBR","GERDAU S.A.","GERDAU SA","GERDAU SA","GERDAU S.A.","33.611.500/0001-19","GERDAU S.A.","Materiais Básicos","Siderurgia e Metalurgia","GERDAU","GGBR","N1             ","Siderurgia"
"GMAT","GRUPO MATEUS","GRUPO MATEUS S.A.","GRUPO MATEUS S.A.","GRUPO MATEUS S.A.","24.990.777/0001-09","GRUPO MATEUS S.A.","Consumo não Cíclico","Comércio e Distribuição","GRUPO MATEUS","GMAT","NM             ","Alimentos"
"GOAU","METALÚRGICA GERDAU","METALURGICA GERDAU SA","METALURGICA GERDAU SA","METALURGICA GERDAU S.A.","92.690.783/0001-09","METALURGICA GERDAU S.A.","Materiais Básicos","Siderurgia e Metalurgia","GERDAU MET","GOAU","N1             ","Siderurgia"
"GOLL","GOL LINHAS AEREAS INTELIGENTES SA","GOL LINHAS AEREAS INTELIGENTES SA","GOL LINHAS AEREAS INTELIGENTES SA","GOL LINHAS AEREAS INTELIGENTES S.A.","06.164.253/0001-87","GOL LINHAS AEREAS INTELIGENTES S.A.","Bens Industriais","Transporte","GOL","GOLL","N2             ","Transporte Aéreo"
"GPAR","CELGPAR","CIA CELG DE PARTICIPACOES CELGPAR","CIA CELG DE PARTICIPACOES CELGPAR","CIA CELG DE PARTICIPACOES - CELGPAR","08.560.444/0001-93","CIA CELG DE PARTICIPACOES - CELGPAR","Utilidade Pública","Energia Elétrica","CELGPAR","GPAR",NA,"Energia Elétrica"
"GPIV","GP INVESTMENTS, LTD","GP INVESTMENTS, LTD","GP INVESTMENTS, LTD","GP INVESTMENTS, LTD.","07.857.850/0001-50","GP INVESTMENTS, LTD.","Financeiro","Serviços Financeiros Diversos","GP INVEST","GPIV","DR3","Gestão de Recursos e Investimentos"
"GRND","GRENDENE SA","GRENDENE SA","GRENDENE SA","GRENDENE S.A.","89.850.341/0001-60","GRENDENE S.A.","Consumo Cíclico","Tecidos, Vestuário e Calçados","GRENDENE","GRND","NM             ","Calçados"
"GUAR","GUARARAPES CONFECÇÕES","GUARARAPES CONFECCOES SA","GUARARAPES CONFECCOES SA","GUARARAPES CONFECCOES S.A.","08.402.943/0001-52","GUARARAPES CONFECCOES S.A.","Consumo Cíclico","Comércio","GUARARAPES","GUAR",NA,"Tecidos, Vestuário e Calçados"
"HBOR","Helbor","HELBOR EMPREENDIMENTOS S/A","HELBOR EMPREENDIMENTOS S/A","HELBOR EMPREENDIMENTOS S.A.","49.263.189/0001-02","HELBOR EMPREENDIMENTOS S.A.","Consumo Cíclico","Construção Civil","HELBOR","HBOR","NM             ","Incorporações"
"HBRE","HBR REALTY","HBR REALTY EMPREENDIMENTOS IMOBILIARIOS S/A","HBR REALTY EMPREENDIMENTOS IMOBILIARIOS S/A","HBR REALTY EMPREENDIMENTOS IMOBILIÁRIOS S.A.","14.785.152/0001-51","HBR REALTY EMPREENDIMENTOS IMOBILIARIOS S.A.","Financeiro","Exploração de Imóveis","HBR REALTY","HBRE","NM             ","Exploração de Imóveis"
"HBSA","HIDROVIAS","HIDROVIAS DO BRASIL S.A.","HIDROVIAS DO BRASIL S.A.","HIDROVIAS DO BRASIL S.A.","12.648.327/0001-53","HIDROVIAS DO BRASIL S.A.","Bens Industriais","Transporte","HIDROVIAS","HBSA","NM             ","Transporte Hidroviário"
"HYPE","HYPERA","HYPERA S.A.","HYPERA S.A.","HYPERA S.A.","02.932.074/0001-91","HYPERA S.A.","Saúde","Comércio e Distribuição","HYPERA","HYPE","NM             ","Medicamentos e Outros Produtos"
"IFCM","INFRACOMM","INFRACOMMERCE CXAAS S.A.","INFRACOMMERCE CXAAS S.A.","INFRACOMMERCE CXAAS S.A.","38.456.921/0001-36","INFRACOMMERCE CXAAS S.A.","Tecnologia da Informação","Programas e Serviços","INFRACOMM","IFCM","NM             ","Programas e Serviços"
"IGTA","IGUATEMI","IGUATEMI EMPRESA DE SHOPPING CENTERS S.A","IGUATEMI EMPRESA DE SHOPPING CENTERS S.A","IGUATEMI EMPRESA DE SHOPPING CENTERS S.A","51.218.147/0001-93","IGUATEMI EMPRESA DE SHOPPING CENTERS S.A","Financeiro","Exploração de Imóveis","IGUATEMI","IGTA","NM             ","Exploração de Imóveis"
"IRBR","IRBBRASIL RE","IRB BRASIL RESSEGUROS S.A.","IRB BRASIL RESSEGUROS S.A.","IRB - BRASIL RESSEGUROS S.A.","33.376.989/0001-91","IRB - BRASIL RESSEGUROS S.A.","Financeiro","Previdência e Seguros","IRBBRASIL RE","IRBR","NM             ","Resseguradoras"
"ITUB","ITAUUNIBANCO","ITAU UNIBANCO HOLDING S.A.","ITAU UNIBANCO HOLDING S.A.","ITAU UNIBANCO HOLDING S.A.","60.872.504/0001-23","ITAU UNIBANCO HOLDING S.A.","Financeiro","Intermediários Financeiros","ITAUUNIBANCO","ITUB","N1             ","Bancos"
"JALL","JALLESMACHAD","JALLES MACHADO S.A.","JALLES MACHADO S.A.","JALLES MACHADO S.A.","02.635.522/0001-95","JALLES MACHADO S.A.","Consumo não Cíclico","Alimentos Processados","JALLESMACHAD","JALL","NM             ","Açucar e Alcool"
"JBSS","JBS","JBS S.A.","JBS S.A.","JBS S.A.","02.916.265/0001-60","JBS S.A.","Consumo não Cíclico","Alimentos Processados","JBS","JBSS","NM             ","Carnes e Derivados"
"JHSF","JHSF Part","JHSF PARTICIPACOES SA","JHSF PARTICIPACOES SA","JHSF PARTICIPACOES S.A.","08.294.224/0001-65","JHSF PARTICIPACOES S.A.","Consumo Cíclico","Construção Civil","JHSF PART","JHSF","NM             ","Incorporações"
"JOPA","JOSAPAR S/A","JOSAPARJOAQUIM OLIVEIRA S/A PARTICIP","JOSAPARJOAQUIM OLIVEIRA S/A PARTICIP","JOSAPAR-JOAQUIM OLIVEIRA S.A. - PARTICIP","87.456.562/0001-22","JOSAPAR-JOAQUIM OLIVEIRA S.A. - PARTICIP","Consumo não Cíclico","Alimentos Processados","JOSAPAR","JOPA",NA,"Alimentos Diversos"
"KEPL","KEPLER WEBER SA","KEPLER WEBER SA","KEPLER WEBER SA","KEPLER WEBER S.A.","91.983.056/0001-69","KEPLER WEBER S.A.","Bens Industriais","Máquinas e Equipamentos","KEPLER WEBER","KEPL",NA,"Máq. e Equip. Industriais"
"KLBN","KLABIN","KLABIN S.A.","KLABIN S.A.","KLABIN S.A.","89.637.490/0001-45","KLABIN S.A.","Materiais Básicos","Madeira e Papel","KLABIN S/A","KLBN","N2","Papel e Celulose"
"LAME","LOJAS AMERICANAS S.A.","LOJAS AMERICANAS SA","LOJAS AMERICANAS SA","LOJAS AMERICANAS S.A.","33.014.556/0001-96","LOJAS AMERICANAS S.A.","Consumo Cíclico","Comércio","LOJAS AMERIC","LAME","N1             ","Produtos Diversos"
